Years,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
General merchandise ($),1029538000000,1225780000000,1149319000000,1170318000000,1268332000000,1484126000000,1691201000000,1872316000000,1977283000000,2127790000000,1569630000000,1924446000000,2221911000000,2284535000000,2276499000000,2370016000000,2260659000000,2189041000000,2343660000000,2544465000000,2501636000000,2289160000000,2827346000000
Foods feeds and beverages ($),44081000000,46489000000,47218000000,50318000000,56521000000,62999000000,69072000000,76081000000,82974000000,90439000000,82861000000,92492000000,108257000000,111127000000,116003000000,126805000000,128762000000,131010000000,138825000000,148257000000,151559000000,155449000000,183301000000
Industrial supplies and materials ($),224140000000,303768000000,279193000000,272761000000,320045000000,420399000000,533686000000,613242000000,648412000000,798796000000,469641000000,610268000000,765553000000,734803000000,686673000000,675567000000,492483000000,441793000000,508645000000,580206000000,525562000000,430058000000,640761000000
Capital goods except automotive ($),296095000000,347706000000,299150000000,284923000000,297643000000,346116000000,382833000000,422611000000,449117000000,458698000000,374054000000,450406000000,513430000000,551777000000,558971000000,598759000000,607160000000,593614000000,642864000000,694229000000,679126000000,648503000000,766303000000
Automotive vehicles parts and engines ($),178242000000,194954000000,188746000000,202777000000,209172000000,227332000000,238715000000,255962000000,258497000000,233204000000,159188000000,225641000000,255226000000,298498000000,309573000000,329498000000,350049000000,350847000000,359118000000,372009000000,376016000000,311305000000,348223000000
Consumer goods except food and automotive ($),243650000000,284634000000,287054000000,311331000000,338383000000,378112000000,412734000000,447647000000,479758000000,485679000000,429853000000,485121000000,515868000000,518821000000,532876000000,558700000000,596417000000,584900000000,603470000000,647659000000,655517000000,641055000000,767563000000
Maintenance and repair services ($),1193000000,2316000000,1821000000,2016000000,2043000000,2181000000,2730000000,4091000000,4590000000,5128000000,5257000000,5857000000,7168000000,7078000000,6674000000,6732000000,8084000000,7595000000,6796000000,7354000000,8866000000,6090000000,7514000000
Transport ($),49892000000,58526000000,56571000000,55398000000,61084000000,71954000000,78796000000,82348000000,86097000000,92837000000,75784000000,88394000000,95027000000,99323000000,94434000000,99810000000,99557000000,92391000000,96515000000,110441000000,112798000000,72411000000,104806000000
Travel (for all purposes including education) ($),58864000000,64174000000,60525000000,59017000000,61244000000,70332000000,74112000000,78375000000,82606000000,84317000000,82512000000,85166000000,86623000000,90340000000,91119000000,96248000000,102664000000,109155000000,117931000000,126139000000,133285000000,35808000000,57940000000
Construction ($),1524000000,1447000000,1870000000,2616000000,1974000000,2303000000,1295000000,1650000000,2570000000,3526000000,3667000000,2578000000,3025000000,3340000000,2583000000,2314000000,3012000000,1768000000,1950000000,3077000000,1377000000,1131000000,1262000000
Insurance services ($),9389000000,11284000000,16706000000,21927000000,25233000000,29089000000,28710000000,39382000000,47166000000,58444000000,63965000000,63452000000,58277000000,58747000000,52909000000,52915000000,50300000000,52790000000,53267000000,43797000000,51632000000,55617000000,57658000000
Financial services ($),12489000000,16445000000,15982000000,15214000000,15766000000,19043000000,21971000000,27005000000,33768000000,29519000000,24900000000,27215000000,30312000000,28736000000,29284000000,32770000000,32594000000,32672000000,36649000000,39445000000,41210000000,42256000000,44966000000
Charges for the use of intellectual property ($),12845000000,16139000000,16207000000,18981000000,18653000000,22818000000,24127000000,23076000000,24615000000,27764000000,29421000000,31116000000,32911000000,35061000000,35295000000,37562000000,[phone],[phone],[phone],[phone],[phone],[phone],[phone]
Telecommunications computer and information services ($),14664000000,14128000000,14012000000,13214000000,14928000000,16382000000,18404000000,20850000000,23660000000,26138000000,26038000000,29421000000,32832000000,33285000000,35868000000,38461000000,38815000000,39720000000,43091000000,41701000000,42961000000,38594000000,41358000000
Other business services ($),19999000000,20306000000,21204000000,24027000000,25748000000,28026000000,32076000000,41378000000,48455000000,59675000000,59517000000,65903000000,74082000000,78678000000,84024000000,90716000000,95119000000,100505000000,106991000000,107435000000,112776000000,117673000000,126780000000
Personal cultural and recreational services ($),1670000000,1645000000,1820000000,1719000000,2049000000,2183000000,2550000000,3822000000,3678000000,4421000000,5016000000,5393000000,6636000000,7160000000,8205000000,9323000000,11358000000,12544000000,17530000000,18825000000,20486000000,23185000000,26952000000
Government goods and services  ($),14212000000,14516000000,15322000000,19353000000,23619000000,26296000000,27454000000,27353000000,28260000000,28880000000,31460000000,31960000000,31293000000,27861000000,25341000000,24236000000,21531000000,21503000000,22047000000,22975000000,24000000000,24553000000,25160000000
